
isp_crm_genieacs_nbi    | 2026-01-13T19:42:13.244Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_db              | 2026-01-13 19:42:13.264 UTC [103] ERROR:  column "last_provision_at" of relation "huawei_onus" does not exist at character 24
isp_crm_db              | 2026-01-13 19:42:13.264 UTC [103] STATEMENT:  UPDATE huawei_onus SET last_provision_at = NOW() WHERE id = $1
isp_crm_genieacs_nbi    | 2026-01-13T19:42:13.272Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-13T19:42:13.335Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86198, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_genieacs_nbi    | 2026-01-13T19:42:13.368Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] WANPPPConnection discovery result: HTTP 202
isp_crm_genieacs_nbi    | 2026-01-13T19:42:15.411Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: PHP Warning:  foreach() argument must be of type array|object, null given in /var/www/html/src/HuaweiOLT.php on line 7273
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Existing WANPPPConnection instances: []
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] No WANPPPConnection found, creating new one
isp_crm_genieacs_nbi    | 2026-01-13T19:42:15.418Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] addObject result: HTTP 202
