isp_crm_genieacs_nbi    | 2026-01-14T13:28:00.303Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:00 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:00 +0000] "GET /?page=api&action=check_tr069_reachability&serial=48575443F2D53A8B HTTP/2.0" 200 110 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:00 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:00 +0000] "GET /?page=api&action=get_wan_config&onu_id=86201 HTTP/2.0" 200 1679 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 771 bytes
isp_crm_olt_service     | [OLT 1] SSH disabled paging
isp_crm_olt_service     | [Discovery] Parsing autofind output (659 chars)
isp_crm_olt_service     | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service     | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"48575443F2D9044B","vendorId":"HWTC","version":"10C7.A","softwareVer":"V5R019C10S125","eqid":"HG8546M"}
isp_crm_olt_service     | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [Discovery] Matched 48575443F2D9044B (HG8546M) to ONU type ID 5
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:03 +0300 "GET /index.php" 302
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:03 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:03 +0000] "GET /?page=huawei-olt&ajax=realtime_onus HTTP/2.0" 302 0 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:03 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:03 +0300 "GET /index.php" 302
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:03 +0000] "GET /?page=huawei-olt&ajax=realtime_stats HTTP/2.0" 302 0 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:03 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:03 +0000] "GET /?page=login HTTP/2.0" 200 2865 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:28:03 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:28:03 +0000] "GET /?page=login HTTP/2.0" 200 2865 "https://crm.superlite.co.ke/?page=huawei-olt&view=onus" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-14T13:28:12.349Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_nbi    | 2026-01-14T13:28:12.376Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-14T13:28:12.409Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
