
isp_crm_genieacs_nbi    | 2026-01-13T20:04:48.477Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_db              | 2026-01-13 20:04:48.497 UTC [87] ERROR:  column "last_provision_at" of relation "huawei_onus" does not exist at character 24
isp_crm_db              | 2026-01-13 20:04:48.497 UTC [87] STATEMENT:  UPDATE huawei_onus SET last_provision_at = NOW() WHERE id = $1
isp_crm_genieacs_nbi    | 2026-01-13T20:04:48.505Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-13T20:04:48.558Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86198, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_genieacs_nbi    | 2026-01-13T20:04:48.582Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:48.880+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:41082","connectionId":343,"connectionCount":323}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:48.881+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:41094","connectionId":344,"connectionCount":324}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:48.886+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn343","msg":"client metadata","attr":{"remote":"172.18.0.6:41082","client":"conn343","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T20:04:48.886+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn344","msg":"client metadata","attr":{"remote":"172.18.0.6:41094","client":"conn344","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-13T20:04:49.052Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="57" informEvent="6 CONNECTION REQUEST" informRetryCount=0
