
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PURE TR-069 PPPoE config for ONU 86201, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.493+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:34510","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"69d2fa0f-136f-4224-9af6-8270e5241a64"}},"connectionId":590,"connectionCount":215}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.493+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:34522","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"bb75570d-29e2-45b6-88b5-140b11a96c1b"}},"connectionId":591,"connectionCount":216}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.495+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn590","msg":"client metadata","attr":{"remote":"172.18.0.9:34510","client":"conn590","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.495+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn590","msg":"Connection not authenticating","attr":{"client":"172.18.0.9:34510","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.496+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn591","msg":"client metadata","attr":{"remote":"172.18.0.9:34522","client":"conn591","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.496+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn591","msg":"Connection not authenticating","attr":{"client":"172.18.0.9:34522","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.497+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn590","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:07.498+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn591","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 202
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-15T21:13:10.045+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1768511590,"ts_usec":45186,"thread":"1:0x77fb3781e6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 327, snapshot max: 327 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 8293"}}}
