root@superlitecrm:~/isp# docker compose logs -f olt-service
isp_crm_olt_service  | OLT Session Manager running on port 3002
isp_crm_olt_service  | [Discovery] Starting scheduled discovery worker (*/30 * * * * *)
isp_crm_olt_service  | [SNMP] Starting polling worker (every 30s)
isp_crm_olt_service  | [JobWorker] Started (polling every 5s)
isp_crm_olt_service  | [Discovery] CLI autofind started (every 60s - for new unconfigured ONUs)
isp_crm_olt_service  | [SNMP] Background polling started (every 30s - for status updates)
isp_crm_olt_service  | [SessionSync] RADIUS session sync started (every 180s)
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.0, decoded=f0/s0/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304000.1, decoded=f0/s0/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194304512.0, decoded=f0/s0/p2/o0, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.0, decoded=f0/s1/p0/o0, status=offline
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.1, decoded=f0/s1/p0/o1, status=online
isp_crm_olt_service  | [SNMP] ONU sample: index=4194312192.3, decoded=f0/s1/p0/o3, status=offline
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 236 ONUs
isp_crm_olt_service  | [SNMP] Walk OID 46.1.15 for OLT 1: 640 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 640 ONUs
isp_crm_olt_service  | [Discovery] Cached 0 SmartOLT serial numbers
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [Discovery] Already running, skipping...
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
