
isp_crm_genieacs_nbi    | 2026-01-13T19:21:35.556Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86198, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] PPPoE Path: InternetGatewayDevice.WANDevice.1.WANConnectionDevice.2.WANPPPConnection.1, Username: muturi@superlite.co.ke, VLAN: 902
isp_crm_genieacs_nbi    | 2026-01-13T19:21:35.574Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Credentials task result: HTTP 202, success: true
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Credentials response: {"name":"setParameterValues","parameterValues":[["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.2.WANPPPConnection.1.Enable",true,"xsd:boolean"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.2.WANPPPConnection.1.ConnectionType","IP_Routed","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.2.WANPPPConnection.1.Username","muturi@superlite.co.ke","xsd:string"],["InternetGatewayDevice.WANDevice.1.WANConnectionDevice.2.WANPPPConnection.1.Password","Mgathoni.2016"
isp_crm_genieacs_nbi    | 2026-01-13T19:21:35.592Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-13T19:21:35.607Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-13T19:21:35.742Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="46" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-13T19:21:35.766Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bb8ce70d90000" acsRequestName="GetParameterValues"
isp_crm_php             | 172.18.0.11 -  13/Jan/2026:22:21:35 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [13/Jan/2026:19:21:36 +0000] "POST /?page=api&action=configure_wan_tr069 HTTP/2.0" 200 268 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T19:21:38.393+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768332098:393579][1:0x7251c755f700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 2842, snapshot max: 2842 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 119916"}}
