
isp_crm_olt_service  | OLT Session Manager running on port 3002
isp_crm_olt_service  | [Discovery] Starting scheduled discovery worker (*/30 * * * * *)
isp_crm_olt_service  | [SNMP] Starting polling worker (every 30s)
isp_crm_olt_service  | [Discovery] CLI autofind started (every 60s - for new unconfigured ONUs)
isp_crm_olt_service  | [SNMP] Background polling started (every 30s - for status updates)
isp_crm_olt_service  | [Discovery] Starting discovery cycle...
isp_crm_olt_service  | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service  | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service  | [SNMP] Updated OLT 1 status via snmp
isp_crm_olt_service  | [SNMP] OLT G45_OLT returned 0 ONUs via SNMP but has ONUs in DB - triggering CLI refresh
isp_crm_olt_service  | [CLI] Polling 2 ONUs for OLT G45_OLT via CLI...
isp_crm_olt_service  | [CLI] Error polling port 0/1/0: No session for OLT 1. Connect first.
isp_crm_olt_service  | [CLI] Updated 2 ONUs for OLT G45_OLT
isp_crm_olt_service  | [SNMP] Updated OLT 2 status via snmp
isp_crm_olt_service  | [SNMP] Completed in 206ms - Success: 2, Failed: 0
isp_crm_olt_service  | [Discovery] Cached 0 SmartOLT serial numbers
isp_crm_olt_service  | [Discovery] Found 2 active OLTs
isp_crm_olt_service  | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service  | [Discovery] Skipping PHP SNMP (using CLI + background SNMP polling)
isp_crm_olt_service  | [Discovery] Connecting to G45_OLT...
isp_crm_olt_service  | [Discovery] Decrypted password: on***
isp_crm_olt_service  | [OLT 1] Using SSH protocol
isp_crm_olt_service  | [OLT 1] SSH connected to 10.98.0.3
isp_crm_olt_service  | [OLT 1] SSH sending: "enable"
isp_crm_olt_service  | [OLT 1] SSH entered enable mode
isp_crm_olt_service  | [OLT 1] SSH sending: "config"
isp_crm_olt_service  | [OLT 1] SSH entered config mode
isp_crm_olt_service  | [OLT 1] SSH sending: "screen-length 0 temporary"
isp_crm_olt_service  | [OLT 1] SSH init timeout, proceeding anyway
isp_crm_olt_service  | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service  | [Discovery] Parsing autofind output (98 chars)
