isp_crm_genieacs_nbi    | 2026-01-14T13:32:28.067Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_genieacs_nbi    | 2026-01-14T13:32:28.086Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:27 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:28 +0000] "POST /?page=huawei-olt HTTP/2.0" 200 282 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:28 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:28 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:27 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:28 +0000] "GET /?page=huawei-olt&ajax=signal_history&onu_id=86201&days=7 HTTP/2.0" 200 29 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:27 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:28 +0000] "GET /?page=huawei-olt&ajax=get_customers_for_auth HTTP/2.0" 200 14616 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:28 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:28 +0000] "GET /?page=api&action=huawei_live_onu&olt_id=1&frame=0&slot=1&port=0&onu_id=1&sn=48575443F2D53A8B HTTP/2.0" 200 194 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont optical-info 0 1"
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont info 0 1"
isp_crm_olt_service     | [Discovery] Already running, skipping...
isp_crm_php             | NOTICE: PHP message: [TR069 Reachability] Checking serial: 48575443F2D53A8B
isp_crm_genieacs_nbi    | 2026-01-14T13:32:32.779Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:32 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:32 +0000] "GET /?page=api&action=check_tr069_reachability&serial=48575443F2D53A8B HTTP/2.0" 200 110 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:16:32:32 +0300 "GET /index.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:13:32:32 +0000] "GET /?page=api&action=get_wan_config&onu_id=86201 HTTP/2.0" 200 1680 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_olt_service     | [OLT 2] SSH init timeout, proceeding anyway
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_olt_service     | [OLT 2] SSH command timeout, got 207 bytes
isp_crm_olt_service     | [OLT 2] SSH disabled paging
isp_crm_genieacs_nbi    | 2026-01-14T13:32:40.275Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_nbi    | 2026-01-14T13:32:40.298Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-14T13:32:40.330Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86201, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Calling OMCI to create PPPoE WAN structure first...
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 641 bytes
isp_crm_olt_service     | [OLT 1] SSH sending: "service-port vlan 902 gpon 0/1/0 ont 1 gemport 2 multi-service user-vlan 902"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
