
isp_crm_genieacs_nbi    | 2026-01-14T06:23:33.104Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_genieacs_nbi    | 2026-01-14T06:23:33.143Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-14T06:23:33.191Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86201, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Calling OMCI to create PPPoE WAN structure first...
isp_crm_olt_service     | [OLT 1] SSH sending: "service-port vlan 902 gpon 0/1/0 ont 1 gemport 2 multi-service user-vlan 902"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] OMCI result: {"success":true,"message":"PPPoE WAN configured via OMCI. Credentials queued for TR-069 push when device connects to ACS.","pppoe_vlan":902,"errors":[],"output":"[Step 1: Service Port for PPPoE VLAN]\nservice-port vlan 902 gpon 0\/1\/0 ont 1 gemport 2 multi-service u \u001b[1Dser-vlan 902\r\n{ <cr>\n[Step 3: TR-069 Config Queued]\nPPPoE credentials queued for TR-069 push\n"}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:09:23:36 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 102.205.239.5 - - [14/Jan/2026:06:23:36 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-14T06:23:37.309Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.599Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="50" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.631Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460000" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.726Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.734Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460200" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.789Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460201" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.824Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460202" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.844Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460203" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.900Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460204" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:37.945Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460205" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:38.005Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460206" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:38.065Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460207" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:38.126Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460208" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:38.186Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c460209" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:39.127Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbb2c8c46020a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:39.177Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T06:23:39.181Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Refreshing WAN tree: HTTP 200
isp_crm_genieacs_nbi    | 2026-01-14T06:23:42.531Z [INFO] ::ffff:10.200.0.1: GET /devices/00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Discovered PPPoE connections: []
